title;score;director;year;country;imdb_score;genre_1;genre_2;budget_mln$;boxoffice_mln$;profit_ratio;marcello_score;diff_marcello;d_DiCaprio;d_Bale;d_Pitt;d_Damon;cum_actors;d_frombook;d_truestory;d_rewatched;where
John wick 1;73;Stahelski;2014;USA;74;action;crime;20;86;4,30;88;-15;0;0;0;0;0;0;0;0;streaming
The boat that rocked;73;Curtis;2009;UK;74;comedy;drama;50;36;0,72;NA;NA;0;0;0;0;0;0;0;0;tv
Inside out;73;Docter;2015;USA;81;animation;adventure;175;858;4,90;84;-11;0;0;0;0;0;0;0;0;streaming
The great hack;72;Amer;2019;USA;;documentary;biography;0;0;0,00;NA;NA;0;0;0;0;0;0;1;0;streaming
21;72;Luketic;2008;USA;68;crime;drama;35;159;4,54;NA;NA;0;0;0;0;0;0;0;1;tv
I am legend;72;Lawrence;2007;USA;72;action;adventure;150;585;3,90;73;-1;0;0;0;0;0;1;0;1;cinema
The big short;72;McKay;2015;USA;78;biography;comedy;28;133;4,75;NA;NA;0;1;1;0;2;1;0;0;streaming
Jackass;72;Tremaine;2002;USA;66;documentary;action;5;79;15,80;NA;NA;0;0;0;0;0;0;1;1;streaming
Ted;72;MacFarlane;2012;USA;69;comedy;comedy;50;549;10,98;66;6;0;0;0;0;0;0;0;1;streaming
Harry potter and the goblet of fire;71;Newell;2005;UK;77;adventure;family;150;896;5,97;68;3;0;0;0;0;0;1;0;1;tv
The dictator;71;Charles;2012;USA;64;comedy;comedy;65;179;2,75;71;0;0;0;0;0;0;1;0;1;streaming
Next;71;Tamahori;2007;USA;62;action;sci-fi;70;77;1,10;NA;NA;0;0;0;0;0;1;0;1;tv
Click;71;Coraci;2006;USA;64;comedy;drama;82;240;2,93;63;8;0;0;0;0;0;0;0;1;tv
The curious case of benjamin button;70;Fincher;2008;USA;78;drama;fantasy;150;335;2,23;NA;NA;0;0;0;0;0;1;0;0;tv
National treasure;70;Turteltaub;2004;USA;69;action;adventure;100;347;3,47;NA;NA;0;0;0;0;0;0;0;1;tv
Perfume: the story of a murderer;70;Tykwer;2006;GER;75;crime;drama;60;135;2,25;79;-9;0;0;0;0;0;1;0;1;tv
Joker;70;Phillips;2019;USA;85;crime;drama;55;1074;19,53;81;-11;0;0;0;0;0;1;0;0;cinema
Basilicata coast to coast;69;Papaleo;2010;ITA;66;comedy;musical;1;4;4,00;68;1;0;0;0;0;0;0;0;0;tv
Inside man;68;Lee;2006;USA;76;crime;drama;45;186;4,13;NA;NA;0;0;0;0;0;0;0;0;streaming
Collateral beauty;68;Frankel;2016;USA;68;drama;romance;36;88;2,44;NA;NA;0;0;0;0;0;0;0;0;streaming
Hitch;66;Tennant;2005;USA;66;comedy;romance;70;371;5,30;60;6;0;0;0;0;0;0;0;1;tv
Mr. Nobody;66;Van_dormael;2009;BEL;78;drama;fantasy;47;4;0,09;87;-21;0;0;0;0;0;0;0;0;streaming
The millionaire;66;Boyle;2008;UK;80;drama;romance;15;378;25,20;71;-5;0;0;0;0;0;1;0;1;cinema
The secret life of walter mitty;64;Stiller;2013;USA;73;comedy;drama;90;188;2,09;78;-14;0;0;0;0;0;1;0;0;streaming
Hercules;63;Clements;1997;USA;73;animation;adventure;85;252;2,96;76;-13;0;0;0;0;0;0;0;1;tv
Baby driver;63;Wright;2017;UK;76;action;crime;34;226;6,65;77;-14;0;0;0;0;0;0;0;0;streaming
Madagascar;62;Darnell;2005;USA;69;animation;adventure;75;542;7,23;68;-6;0;0;0;0;0;0;0;1;tv
Match point;62;Allen;2005;UK;76;drama;romance;15;85;5,67;78;-16;0;0;0;0;0;0;0;0;streaming
American sniper;61;Eastwood;2014;USA;73;action;biography;58;547;9,43;68;-7;0;0;0;0;0;1;1;0;cinema
Spirited away;60;Miyazaki;2001;JAP;86;animation;adventure;19;355;18,68;82;-22;0;0;0;0;0;1;0;0;streaming
Focus;60;Ficarra;2015;USA;66;comedy;crime;50;158;3,16;63;-3;0;0;0;0;0;0;0;0;streaming
300;60;Snyder;2006;USA;76;action;drama;65;456;7,02;74;-14;0;0;0;0;0;1;1;1;tv
The hangover;58;Phillips;2009;USA;77;comedy;comedy;35;469;13,40;75;-17;0;0;0;0;0;0;0;1;tv
Spider-man;58;Raimi;2002;USA;73;action;adventure;139;825;5,94;77;-19;0;0;0;0;0;1;0;1;tv
Funny games;57;Haneke;2007;USA;66;crime;drama;15;7;0,47;74;-17;0;0;0;0;0;0;0;0;tv
Lost in translation;56;Coppola_sofia;2003;USA;77;comedy;drama;4;118;29,50;76;-20;0;0;0;0;0;0;0;0;streaming
Zombieland;56;Fleischer;2009;USA;76;adventure;comedy;23;102;4,43;78;-22;0;0;0;0;0;0;0;0;streaming
Avatar;55;Cameron;2009;USA;78;action;adventure;237;2790;11,77;80;-25;0;0;0;0;0;0;0;0;cinema
Iron man;55;Favreau;2008;USA;79;action;adventure;140;585;4,18;75;-20;0;0;0;0;0;1;0;1;tv
Scary movie 3;53;Zucker;2003;USA;55;comedy;horror;48;220;4,58;46;7;0;0;0;0;0;0;0;1;tv
American beauty;49;Mendes;1999;USA;83;drama;drama;15;356;23,73;88;-39;0;0;0;0;0;0;0;0;streaming
Once upon a time in hollywood;44;Tarantino;2019;USA;76;comedy;drama;90;374;4,16;82;-38;1;0;1;0;2;0;0;0;streaming
Suicide squad;40;Ayer;2016;USA;60;action;adventure;175;746;4,26;42;-2;0;0;0;0;0;1;0;0;cinema
Eyes wide shut;39;Kubrick;1999;UK;74;drama;mystery;65;162;2,49;90;-51;0;0;0;0;0;1;0;0;streaming
1917;37;Mendes;2019;USA;83;drama;thriller;95;385;4,05;85;-48;0;0;0;0;0;0;0;0;streaming
Twilight;36;Hardwicke;2008;USA;52;drama;fantasy;37;408;11,03;56;-20;0;0;0;0;0;1;0;0;tv
Sausage party;30;Tiernan;2016;USA;61;animation;adventure;19;140;7,37;46;-16;0;0;0;0;0;0;0;0;streaming
Birdman;25;Inarritu;2014;USA;77;comedy;drama;18;103;5,72;87;-62;0;0;0;0;0;0;0;0;cinema
